path,bytes,git_blob_sha,domain,ingestion_mode,source_commit
PKHeX.Core/PKM/PK1.cs,14177,a4b692ae7045afb9d11ea3a3b6e25b94c0c4de8b,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/PK2.cs,14807,4fb92a0d00f48b84e3293746436acbd621150f6b,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/PK3.cs,23376,460bc93c34fabcf8bf6980b169d656c08b6efa15,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/PK4.cs,31567,e49f0629e2071f4d59c8285abfc849775742f853,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/PK5.cs,41386,e099c58bcb41e978998168adc783d3240f9a985b,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/PK6.cs,36252,f78ca1f144ad0d220a7c09199fc0a8251772ac0d,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/PK7.cs,40479,5d7456161d7d5f9ec5eff2a5b5e42c23ca07e798,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/PK8.cs,5154,3e3e05db5903cf50a4a045af820166f80b09d5a7,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/PK9.cs,46147,3435e5213da93ee5e230fe47881b3609eddd4819,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/PKM.cs,45976,9044b2d071427ddecfee0aa14d0b39e093317e6c,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/RK4.cs,29037,bbcecb23198dd029684e9352a8d113c73a34be72,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/SK2.cs,11119,8445a9eeaa4b4e1679e32e7378ce06e1e4384065,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Searching/CloneDetectionMethod.cs,462,3f72f182541d0010ac0cb986a73937ad33acc99a,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Searching/EntityPresenceFilters.cs,3010,95b20bb535ffa64a9b2ec273304fd3c9f2c827a4,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Searching/SearchComparison.cs,191,adf8963e540d57460b757afb945b279fa5bb6dbe,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Searching/SearchSettings.cs,8644,92c84b9e87c4fce3c17674ee71f6ad564e51e5d8,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Searching/SearchUtil.cs,6873,634b1ce30f1142579d6d8e2566e79e4c56121cc5,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Shared/G3PKM.cs,9346,1042c3edef50b4f2d16b164c56ef2a3461befc9f,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Shared/G4PKM.cs,24822,0b46674311ce0446f18c4de4f066fe80ee6e8591,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Shared/G6PKM.cs,5136,22865c0f08cb88b6bca4731f75a9ff90d19ce50a,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Shared/G8PKM.cs,39611,38f699bea4faf338283cb091d8e638a5b0374205,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Shared/GBPKM.cs,11491,4e09e9f209c58c53de4437be1a876be57faf9ab0,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Shared/GBPKML.cs,3956,a2bc25539d9db6051803029483ba6115fa0800e5,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Shared/PokeList1.cs,13408,1f9af0e659196d012837ddc6c50798163cb6c167,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Shared/PokeList2.cs,13477,d72955393d9a2369073be1e80d9e5719a53f4df7,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/Font/StringFont3GC.cs,55436,29e045fbbf7d839caae96d689067be8ec1ed6cad,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/Font/StringFont5.cs,55341,2e56c8c75abc77ecd497d58e9f194d232a32483b,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/Font/StringFont6.cs,55394,1282ecbd18c47d144c770b573724968d9cf1942b,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/Font/StringFont7.cs,92447,54afc3444bd27eefc7e0202ed6b2c8f0f4ca2a85,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/Font/StringFont8.cs,284872,f1f86d4ee2965704feaa75aced3af631dd5256eb,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/Font/StringFont8a.cs,439,a3cc4459db385ae64d4136750ede52ba66b21f01,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/Font/StringFont8b.cs,25607,6fc0cb33cdfda99e97a4ba3fd7d0cb1e82edd6e5,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/Font/StringFontUtil.cs,7235,bd5dcb1495b44f6f4fe9ac83269f08377e33a978,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/IStringConverter.cs,2408,82308c7436ee5bc9d8673438c332065ef75821ae,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/StringConverter.cs,7530,95e5b3ab29fd0d9346e8723b650348669f329abc,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/StringConverter1.cs,11454,d78fc95dc7d10c4d0fb4601253286e176403b7ec,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/StringConverter12Transporter.cs,10624,3aa968c3a52059c53f470a75a5388997c97c969a,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/StringConverter2.cs,21566,84174feba08c213c54f6eb56b7739268f081b919,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/StringConverter2KOR.cs,30961,5678831b23ebb18ddeb6c0c81978b25a0d87f7e0,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/StringConverter3.cs,11975,54b6caa4c11b650a81ef4ccc7fdbd032268fbd5c,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/StringConverter345.cs,63642,92b61d11194ea0333561f7ff9c4041e06ae48b0f,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/StringConverter3GC.cs,10637,707fb8f7eadd66b4c3e48407e96802c7b948c945,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/StringConverter4.cs,2857,4c8c23a0d7077d9d1f6dc59aac1b1b5772bf98bf,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/StringConverter4GC.cs,9202,efc1eb294f07e19edf398b3fde5804c1586e448d,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/StringConverter4Util.cs,28757,328667bb90d47c18d45620182328e69786b5630e,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/StringConverter5.cs,3016,7289770ad70a2ec336f122b9a33e606c7bd987aa,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/StringConverter6.cs,2813,0ba41947856157a15fafa5687ea01d855e76b1bc,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/StringConverter7.cs,3296,2f9000a1d39e2a2a76533f3fa7cb0bc1b5c26ef8,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/StringConverter7ZH.cs,17056,13c51afdc9d0a3e82e4cc642242b0946a3fa859a,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/StringConverter8.cs,8543,475d42cdf75a5ef65c6bfe686881db010a30d0cc,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/StringConverterOption.cs,1065,afd2a0d4b98f1f63e3b519410f91f58cf9af17e2,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/Trainer/ReplaceTrainerName7.cs,62572,df5c1c5fba5f64e235a405074edb1e5b2932d254,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/Trainer/ReplaceTrainerName8.cs,5804,d80f0b9e516d0c104416807b17fbade3501f4d70,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/Trainer/ReplaceTrainerName8a.cs,3007,aff6657f442fc31ffd019ef796e5e392075131b9,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/Trainer/ReplaceTrainerName8b.cs,3929,f96de45144aca12fae7fe5533a42e7f16656ca5f,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/Trainer/ReplaceTrainerName9.cs,3022,fe1ca9e0b6a7c8e09ebef8d2129670cb1c8e8a93,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/Trainer/ReplaceTrainerName9a.cs,3079,65e8ca2f7f4b28c8bad8b0f06e30bb67fec883a0,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/Trainer/ReplaceTrainerNameHOME.cs,8820,e59ac6ec624ac4752bf23d2302e56363c536cc41,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/Trash/ITrashIntrospection.cs,1112,4ec8caf164f17a8927bb5c5d5bc9bcae30548e8c,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/Trash/TrashBytes8.cs,717,4fcf981bcc3885ac47dad9e44922268d945a27fc,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/Trash/TrashBytesGB.cs,791,a2199664267185d5b5bf09e2b422402fe4e8bf43,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/Trash/TrashBytesUTF16.cs,4320,e4d4aa08a9d8832862bf4cfc536ae7e1daf6d531,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/Trash/TrashMatch.cs,685,b8ad30b4e5ad6ee310d164f699a7a9f9b3075d22,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Strings/Trash/TrashTrainer3.cs,28295,7d82a18fc589222e4fa3bbfcde59d85f78fa1303,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Util/Conversion/EntityCompatibilitySetting.cs,161,4fa4d0ebe33c37b4c8c87431e63756fd85c83278,conversions,behavior_reference,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Util/Conversion/EntityConverter.cs,13784,808bd7f22711d586e1840c81cf42f7cc3a576014,conversions,behavior_reference,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Util/Conversion/EntityConverterResult.cs,336,f7b60138830fc1e75b6d88738b71e7a1864cd3cf,conversions,behavior_reference,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Util/Conversion/EntityConverterResultExtensions.cs,2442,c745f37cc1342fb7cb7f1587055833d782cf117c,conversions,behavior_reference,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Util/Conversion/EntityRejuvenationSetting.cs,213,37746b7a2f2d2d8282111a0770049afd6fdb9103,conversions,behavior_reference,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Util/Conversion/FormConverter.cs,41843,5df6dda1ce2d205941ad0101a6039d8e4311433a,forms,extract_rules,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Util/Conversion/IEntityRejuvenator.cs,7642,aa949674374002bc63d9cd97e83d649046fb76ef,conversions,behavior_reference,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Util/Conversion/ItemConverter.cs,11985,13572eb3d11cb3820dba7423bb76a10e7a8cb393,items,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Util/Conversion/SpeciesConverter.cs,10601,ffa1746e05cb4abade0fa0c523409715aaa9cdfb,conversions,behavior_reference,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Util/Conversion/TransporterLogic.cs,1255,b911917aa623ef81d1e0a723cd379dbfea254fe7,conversions,behavior_reference,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Util/EffortValues.cs,8326,897c26bc023dbce669f7b2a9200fda6ceb2e3403,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Util/EntityBlank.cs,3497,bc0cc10fd938b41515ad43aaa405c4ca8bed4e04,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Util/EntityCharacteristic.cs,5234,4d367486f7ad8f30e3d16a2e537d6e0bee7c123e,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Util/EntityContext.cs,5304,7712c2bd3d4cdfe9c0b00c4e671f2d7c701d1f05,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Util/EntityDetection.cs,3361,f5235d0adea39d0d43d5bb5f7aa0976798111496,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Util/EntityFileExtension.cs,4704,8fc4e30e42f9313b904f7c690a7bdb93eb9583cd,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Util/EntityFileNamer.cs,4825,b99aec8a3ba378e7013099117fa462dbf92e680a,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Util/EntityFormat.cs,10934,afad266f208984be5435ef4f8865cf5e6030cd14,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Util/EntityGender.cs,8361,9fe7a1348a53d10b0edab5d31af28a160147b7c6,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Util/EntityPID.cs,2951,73bfe4fc371850876506edf9f5b8d42c69020ec1,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Util/EntitySorting.cs,10495,56754668be5e1fd0a4e7c858b7826d45b0d98a72,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Util/Experience.cs,13206,2e695c078143ae102bfa7fe27c8d2bcdbeea3b99,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Util/GameConsole.cs,810,0947d215427307e0c7c22059db54c5b8b4d422c8,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Util/Language.cs,5244,bffd2d6e7dca396bc82b3eca249d44e5cdcffc6c,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Util/Latest.cs,328,a344e54d3c12cfc0b9506c2f322b700f444b60f7,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Util/PokeCrypto.cs,17516,8e2fe105247d1b0319920280c4fbc2b2341eeca3,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Util/RecentTrainerCache.cs,2791,b84bdbf68b0c2f593262d7a61bda0a29b053e4ae,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Util/SpeciesName.cs,16297,4782dd8974218750a17870a493310ec42ae345d7,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/Util/TrainerName.cs,337,131ca4cba24f2a37a1b39c10b880e5004f257486,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PKM/XK3.cs,19821,1a51cb25dff4362df2b0a70f42d9d179e0b3e2c3,pkm_formats,document_extract,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Enums/EggGroup.cs,598,cf544b7251cd4cefcc697f10998332b510fbdd79,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Enums/PersonalColor.cs,265,0114b91fc2f4eede8601404bb39f843b653ec4d8,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Info/PersonalInfo1.cs,5608,b22a15410d3f51d8524a52d0d35065be2e11f7b2,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Info/PersonalInfo2.cs,5941,ed06a92aa13c695001a8d35c047d557c4cbc9bb5,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Info/PersonalInfo3.cs,5343,c70878954dd5c54040779cacb57963c72644fab7,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Info/PersonalInfo4.cs,10231,4fddd011b9571a33257fbd8480565afda332f3a9,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Info/PersonalInfo5B2W2.cs,12925,20f78b4a3daeb7003797d9105e64f46f9eabea72,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Info/PersonalInfo5BW.cs,8392,3b8e47d8f987706ab2ac146d813712f8aa762a95,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Info/PersonalInfo6AO.cs,13049,66b75bb4749731d2126a27d50a9587b020fe1295,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Info/PersonalInfo6XY.cs,7194,c1fca542c87d7f015c692d225591e969463b973a,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Info/PersonalInfo7.cs,11017,c14697216d0d0d94bc501aa901fbf4958659ad3e,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Info/PersonalInfo7GG.cs,6863,469da78ed890b83ccab66cbbba478ced52ebe0b4,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Info/PersonalInfo8BDSP.cs,11216,78ade0e88701d8ab93529d19072146492a32c922,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Info/PersonalInfo8LA.cs,10687,e747c4937258d5363923eb69dd740f8e576fa64b,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Info/PersonalInfo8SWSH.cs,13811,7be252b94140bc24f2f9d93c140802fd6fe7fc21,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Info/PersonalInfo9SV.cs,8961,501623976e8176c3a6df7b17f32bb0ff690645a3,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Info/PersonalInfo9ZA.cs,10958,616765cf2c2f1b631f7fd68909c6d2244ce70761,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Interfaces/IBaseStat.cs,2384,87c820ec68e6478ea80712bc54b5fda96dae58d8,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Interfaces/IEffortValueYield.cs,1022,0d8c7b9d37d3d46d14496757abc982ce61a986c9,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Interfaces/IGenderDetail.cs,1412,d5c2804b584f827c3ac39def7a1f9ee122bba709,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Interfaces/IPersonalAbility.cs,2087,cf6cdd5ba0de393d03a066ebc22e8f81938e1f47,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Interfaces/IPersonalEgg.cs,1092,110b26522f097fde2d12e8205619b97a5dca1cde,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Interfaces/IPersonalEncounter.cs,800,2d08e63fee5921b8b78ae886e424815889cba98d,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Interfaces/IPersonalFormInfo.cs,1481,bfb113c4ff22752a92ad4943e279ee51e62f1650,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Interfaces/IPersonalInfo.cs,657,27f34ca2de602daf29d901c04a9b87bdceacd343,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Interfaces/IPersonalInfoTM.cs,140,a3ce1cb2cbd119d31fb63f72a7101f59e34e230b,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Interfaces/IPersonalInfoTR.cs,140,92a17de0b6641bb881579d0e3eca30754ba51a70,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Interfaces/IPersonalInfoTutorType.cs,161,ad8ec8a1f2d1f85e3d4a72a23d3df1c14deb5b7c,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Interfaces/IPersonalMisc.cs,670,c3ec301eb405a49737373956bccbbfe47ce1a981,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Interfaces/IPersonalTable.cs,3143,fdd27859128e3706ff9528437b6e33440790a7b8,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Interfaces/IPersonalType.cs,1837,551c88eb41e6e060c0e38ed1618cdcf076696f1e,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/PersonalInfo.cs,3624,684e29a8b72eb55ba254505e80524d2539cbbfdb,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/PersonalTable.cs,5099,05325d7799772bae123b092bedda5403d558c724,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Table/PersonalTable1.cs,2960,e5bdbe0b28fd4849c020ca52847e7a42e6ae97f7,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Table/PersonalTable2.cs,1770,70373bd018b57640cb2ee8c1eabbca0548f0898e,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Table/PersonalTable3.cs,2450,e5b977a0f6aaf6918fe752a5f3a7476ae43c2ccd,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Table/PersonalTable4.cs,2883,fbcbb92ee66654e0fe45c650af2ddc1ad6b2e36a,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Table/PersonalTable5B2W2.cs,2353,5d256894f86d0a45f8bee608f4aa7a37adc083ec,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Table/PersonalTable5BW.cs,2331,be3f4127d0cf3cdcc0e360399912673cc6f2ab4b,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Table/PersonalTable6AO.cs,2522,9ec75547c3ef2274fa3f934c9327b28db1de461b,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Table/PersonalTable6XY.cs,2523,3f5149b8cf3c7bfb99d33d0e5e110c3f832b1d3d,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Table/PersonalTable7.cs,2475,2e34def854eaec1db473af7a0cc1d3ec5b1e314c,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Table/PersonalTable7GG.cs,2052,a8bab91abb0ca7432b6a4928790dc5a3e8fb5d40,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
PKHeX.Core/PersonalInfo/Table/PersonalTable8BDSP.cs,1943,b224d05d197b1395ca735e56f320fd26e4ad2c6a,personal,extract_normalize,8ad201e80244f630ab5a46922ab72fb79c5ad4f4
