path,blob_sha,size,source_commit,use_policy
PKHeX.WinForms/Resources/img/Markings/box_mark_04.png,37c52a1b31d957055fce9ee360ad69fc5ad68c2d,192,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Markings/box_mark_05.png,15e791db362a9ffa120f5e4b5e380e9631932a0a,191,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Markings/box_mark_06.png,ac3494dc75938b97211b347339dfb15057c24afc,160,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Markings/crown.png,1060e94da61fd457e06548294bac9a63aed01ed5,1003,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Markings/gen_6.png,372788f4395459ad905c08dc3dea5aa2cdad94fe,479,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Markings/gen_7.png,e4bbb6b1b3d8260a687b61602768aab3d8fe187b,569,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Markings/gen_8.png,4dfefde2070a0a0a8bbc939069cc8f458a6d739d,683,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Markings/gen_bs.png,d1c959f194f7f4ef3ea509b58364b474254f4494,623,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Markings/gen_gg.png,b8e0b2f74055348d3ddbbb4fa94a5a20fb2c3bab,632,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Markings/gen_go.png,fcc4f59d70ac4b9a14cb75d362a35e7de7f9684a,1243,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Markings/gen_la.png,4c1c082cefdecf4b1b875a636472954101828a44,1027,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Markings/gen_sv.png,aa77a725fee39ee13871f5fc89f1ab58ed2a2f15,895,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Markings/gen_vc.png,f82a378a1b6131cf493a29b28b907fb810da2a08,507,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Markings/gen_za.png,0f1ac151197a7e9c2a0cb93228bd334a5705f1a2,616,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Markings/horohoro.png,58e536ff96342aeb97aa2e1303df146d8caaa051,215,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Markings/icon_btlrom.png,111f547036bc9829e5260cd30486bb0aeba023e4,535,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Markings/icon_favo.png,0681aecb61d6c1198f8f07f03f544bb3d89afed5,903,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Markings/leaf.png,a23a7586b95f233d1089bd8e94ad746664c61c55,246,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Markings/rare_icon.png,a1d5ed1f827afd6b63ae96371401210db197afbe,386,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Markings/rare_icon_2.png,c8433cab160e51bc14f52f2832572232d72d1f40,402,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Markings/vc.png,07d4e35714a9e987c817cc54fe1794b2929a2bd8,177,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Pokedex/research_bonus_points.png,eeecb9324dd565131fb26d941cb6ef709d4b7115,483,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Program/about.png,673c20733fd870c5df5ec7b10faa4d25f33a79ed,302,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Program/alpha.png,9f1861e15efdaeb62a9556a2a084a51640a62a6b,351,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Program/alphaAZ.png,de6bfac94fbf0363f094e714cf081ccc2bd70bcd,276,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Program/alphaZA.png,98bda2061f29e21bbe7ca9d7205c8738552c5cc4,268,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Program/bak.png,165f4177fad459fe7189e6ce39b8aa1c31ad7656,313,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Program/data.png,33b426b1ebee27f9011d14b818afeddf4809bcf8,124,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Program/database.png,7bb140d365cf30c167fa82d27123c36700547696,108,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Program/date.png,f161171fca25410d244f86f6805ea91308ff0f47,249,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Program/dump.png,5159934ba9e69c24e42080315035d66ca5ee5714,178,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Program/exit.png,77ca2790900a54522c371720cc2b1a054770ec68,228,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Program/export.png,09f54abd03216d1f88e6efd6c455f71bc313c34e,203,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Program/folder.png,ee077d58f7a5f769b41f1f8d60e36e6fd78729c6,147,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Program/gift.png,19e45e238b80f118bf743c030631294d00cab48e,389,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Program/heart.png,5323293cd474970fbde6e2e73e8239aa008abfb0,216,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Program/import.png,0958e422da1d09dadad1a4692b91749de3a69c5e,331,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Program/language.png,6de7455f18434d024837dfdf34d38003617172c4,379,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Program/left.png,c4fb32cc0b4b4fd4de7fdd64fd76b45fb425c5e4,194,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Program/load.png,cf86242bbe616d973a2b5f507d057aac752164bc,176,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Program/main.png,236d2c9f86866a701a4734a9a31e54cdb894ff3e,206,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Program/nocheck.png,dd08a0d162b0a82f2dbdb5d0eccd175e932eb96d,194,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Program/numhilo.png,2b278bf78b7dce0eb2ff6b28e316afeac506eac6,250,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Program/numlohi.png,d322981568a6817e5ed898f855e049a176a4a011,249,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Program/open.png,582cab11417e09cad0896a384b711c5d3a15e03d,142,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Program/other.png,c661ee581c11917e2b665e25edbb90b13d111660,294,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Program/popout.png,9b3d28ca3296f88e1fecd78e03abf06baf9cbdf1,289,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Program/qr.png,e2bf99951fc4ac3861bd77dee3fccfa275722d08,226,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Program/redo.png,75fbdff8273d7f0f691827bc8258422b11b263a9,294,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Program/report.png,a2948a912c51d74a5d0069f32f52abe73792223e,238,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Program/right.png,35a070c22b1eb8481f4b35d829d82978c925a8f5,186,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Program/savePKM.png,d75b9905b028b5ae2797b72ba8670a59b1e80bde,269,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Program/saveSAV.png,2e62251e446a58d08122aad93847bfe1cce98774,223,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Program/settings.png,c4987d9b56a4ab301d1ace5f5f7c28e8862b2c67,304,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Program/showdown.png,121587f9c82ac447f9c2f7176169f6dbff9de9b2,251,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Program/user.png,56cd2964cd47c0e53cfb2ffaaa1a968c424e74db,215,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Program/users.png,5963885b40aee33232504e8bd03e09afa06302ff,287,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Program/valhilo.png,73f5ffd0d11b0e17da51a6535d8e00970e1aa2a6,225,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Program/vallohi.png,84bf1dfef20987f9cccd569c55e160502abdee33,227,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Program/wand.png,78e6122474ca3f4008bd9d8803f258dfcbe5e263,215,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/img/Slots/swapBox.png,4e4872294cf633cd1eeab39b785396791a6783f0,150,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/text/changelog.txt,4744492b42deb5492cf9f2c47abd07c008b9cbe5,27530,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/text/changelog_2018.txt,c4fa94720b378153d3e61224b42b5e371587d86e,101347,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/text/changelog_2019.txt,189e7d7192eb6310c0afa12d4afb992cd11fa65d,15199,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/text/changelog_2020.txt,f889c38ccdb2c41e3daa2729d8959fb305657cba,23710,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/text/changelog_2022.txt,4126be1dccd3d7545e7e0d6e7ef080aa1d43337f,44065,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/text/changelog_2024.txt,457ccdb46d8b308c2d3390dc7cd205b2402d6ebc,24658,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/text/lang_de.txt,bdbceabd2d929105c08048e211bf02255ad55899,138059,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/text/lang_en.txt,d004e4f2e0303c57943ea68a3eed3cca4fc90fb2,131201,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/text/lang_es-419.txt,fc09d4949ae7d5aea70c805321fd4f770f9290bc,140973,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/text/lang_es.txt,38f124eb28d528cdacf4ada8710db49be9fc4670,140968,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/text/lang_fr.txt,fa16ccd45e9c949212ae6466c8b227a4f27fb3d0,144335,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/text/lang_it.txt,134f8449d648428b7452063bfa08b354b6f7c750,138378,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/text/lang_ja.txt,77144d8e2d237df812c95aca87338147327b50bc,152807,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/text/lang_ko.txt,7df369c7fcbd38f82d8659477e71617d50efb5be,144041,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/text/lang_zh-Hans.txt,32f287dec930a5372f28465788b4d73f989b0bdb,132533,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/text/lang_zh-Hant.txt,c67bb923681468c7958f85c04c0c02a686c991b8,133268,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/text/shortcuts.txt,e8eec5e86857d5561490b4591b88cff7c110c70a,3936,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/text/shortcuts_de.txt,54be7809ae593072137cab15a86ba08fca5a6da0,4547,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/text/shortcuts_es-419.txt,628d7d226a0e74933a6c06456814beef9ff8d2b6,4718,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/text/shortcuts_es.txt,feb3ee2d3436daba67a6f4758240c9a7ed07e144,4680,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/text/shortcuts_fr.txt,448c69fe6effab04a4439b0a2f456d8d3f4bb9b3,4943,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/text/shortcuts_it.txt,6aa8f38a5ce6adbd4ac573fcfa21df753b46d0ef,4447,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/text/shortcuts_ja.txt,9f8d2e1551a18af10a60ac48e0fb72b0d926c135,6055,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/text/shortcuts_ko.txt,9a0cec18da3c0d10303f87a2d71f7567dc0d0e76,5208,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/text/shortcuts_zh-Hans.txt,3722639d9b0c780ad73adb476b3e1f37af1ee7c4,4397,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Resources/text/shortcuts_zh-Hant.txt,b9c1bd4193abd47ac3f335674bdadd9b68aae42b,4378,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Settings/DisplaySettings.cs,a1ee22625bddfb5e69176192aa806d5b7effc5d8,1519,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Settings/HoverSettings.cs,99f3de2d2d5a5b268d323abf3781f42ea92980c0,1265,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Settings/PKHeXSettings.cs,32009b45131c40b6fa8d59582f7aac951f8b23d4,3848,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Settings/SlotExportSettings.cs,67328d0ebdafd1d76ef09557a7abaf79f7144b0a,575,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Settings/SpriteSettings.cs,107fad039ef77adda9e35b5fefd39ebb9466aa90,2866,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Settings/StartupSettings.cs,a320d513ef619ebd684fe1ba20a964de8629830b,3405,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/BoxExporter.Designer.cs,3dd1bc5d0dea9b386c898dfed8680e8e493b3d85,5021,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/BoxExporter.cs,cc70644d722d2755a4f56192feb614225df6d898,2772,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/EntitySearchSetup.Designer.cs,1e4c8721f76bc26fabe7a6eef8a5261b3616710c,11809,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/EntitySearchSetup.cs,65e262866435897d157ca8cc1fce2039aa5c38a2,4388,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/KChart.Designer.cs,49f0312dc033e1ecb12aff51200999ceff441ee9,9907,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/KChart.cs,4404f4ed9926363fe19660e1bcba16758835862c,4093,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Misc/EntitySummaryImage.cs,db6d8d9bac9e9713931360c9c6769e39faba63e1,564,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Misc/PropertyComparer.cs,672cd3b2b8f023862a1dfea705265229e19b8266,1575,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Misc/SortableBindingList.cs,dd5f4f0857f96209b21245c477bb2aaf15dd0ec1,2018,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/PKM Editors/BatchEditor.Designer.cs,0f7b822b13874885f039ea44d996ce0bbb17232b,12741,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/PKM Editors/BatchEditor.cs,9532fb2e402baa2a73808e3f01c53d20656c4cdf,17333,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/PKM Editors/MemoryAmie.Designer.cs,f3765a5abbdcfba4083803716a5a1f0882c39453,46434,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/PKM Editors/MemoryAmie.cs,e41fd8accd8e9f798b57b561a8090e5c73e82656,16710,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/PKM Editors/MoveShopEditor.Designer.cs,f2d07d289524513f2b7cda23698a8f405906bc3f,6231,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/PKM Editors/MoveShopEditor.cs,aa006ab759e62baa113a2c96f6b6b60a233e4bec,7249,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/PKM Editors/PlusRecordEditor.Designer.cs,942c1a0d10c0bbe6ee903c7e2e9af064ff511a45,8684,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/PKM Editors/PlusRecordEditor.cs,a0d25507e3e58e502a96e1174c6942eb9994a53e,5178,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/PKM Editors/RibbonEditor.Designer.cs,e7da4c05925f3d49df84d28b0c84a2528f2f5520,10035,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/PKM Editors/RibbonEditor.cs,abaeb8e2f89bb2d70463f25d2fd369ea89cb3ee2,10901,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/PKM Editors/SuperTrainingEditor.Designer.cs,41aa035ddaf786e1693e5c9b6d5fa445d10243f2,14489,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/PKM Editors/SuperTrainingEditor.cs,5817e5813bd38ade665379793024b7ac586525e1,6778,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/PKM Editors/TechRecordEditor.Designer.cs,d8b18f7a256a350ad986a6d8aff212bd30066eb9,8684,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/PKM Editors/TechRecordEditor.cs,d0ff7a74684acc332f9ef52fe5e03b2e0e7f3f71,4993,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/PKM Editors/Text.Designer.cs,e4e3be823c84298a04d3f31e610777a80bab7e0e,13757,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/PKM Editors/Text.cs,8c187dd7be95bf6216f4a5821350084fa926561d,11162,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/ReportGrid.Designer.cs,637d22c1e9dc539d5aacd73525b5c81601c1c7b7,2513,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/ReportGrid.cs,0cf0e5d3a87c4f808ef90001ca5a30e42c63e77b,7968,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/SAV_Database.Designer.cs,5c45d678bcc4c848e6e8f083826b072e400c03d5,22224,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/SAV_Database.cs,6662071f75209e9fcc28fd2eda4deccc3ac05027,25198,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/SAV_Encounters.Designer.cs,1877443f57888371321c888535571a020390960f,35164,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/SAV_Encounters.cs,c696bf5f4dfd39100c62d5b7c77166885a0c38cc,21626,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/SAV_FolderList.Designer.cs,8abdc56612cbce697cf463145a96b0c183a48593,9571,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/SAV_FolderList.cs,0705bfcaeb9e0587d42911de9fce50ac2a230bf5,14476,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/SAV_MysteryGiftDB.Designer.cs,42427d281a2bf5a7c9a0916391074ac189ba33c8,34194,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/SAV_MysteryGiftDB.cs,0609d1fc5084b080c358157d2afb31db446d90d0,17107,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen1/SAV_EventReset1.Designer.cs,0ad5b215764abb1cd41277c3e2d186f38b41b4d1,2047,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen1/SAV_EventReset1.cs,6dea5edb4b490bccd75b85784f11bb03f9fd5d9d,1703,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen1/SAV_HallOfFame1.Designer.cs,1dce7f1171cb9000a24b85af17808bafcb2ad15b,16466,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen1/SAV_HallOfFame1.cs,d2ad3f7f5155be2e49d193ed5305c55f6bb1ae5d,7868,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen2/SAV_Misc2.Designer.cs,212e9982d8dba4bc7f745c8f5fa412e08b6725d8,3847,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen2/SAV_Misc2.cs,02acb0fdd80f17826debc6e5fbc837426fc5773d,1109,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen3/PokeBlock3CaseEditor.Designer.cs,2b8bacc2ca7359f511bcdf6cce0c89c1e6c0f7da,4889,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen3/PokeBlock3CaseEditor.cs,ceb9c6bdfa871ee1179ddef312c6a6fab55fa90a,2565,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen3/SAV_HallOfFame3.Designer.cs,096cee2b11c7a3e2ac7d7f789658157d7bbc2076,13243,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen3/SAV_HallOfFame3.cs,d9c2eaa472bb5184387f8a996f94d543ba1ad231,5985,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen3/SAV_Misc3.Designer.cs,34aaf598f0c44a15c1a2af593301b905fd2d84b9,101818,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen3/SAV_Misc3.cs,34cb4e6123f4894e3de71c67b75d379b8651f12f,27594,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen3/SAV_RTC3.Designer.cs,164de5e21e0bc1e10a4ae6402d6b104e831fcee8,19250,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
PKHeX.WinForms/Subforms/Save Editors/Gen3/SAV_RTC3.cs,b3fa74cf4d73993a429874b489de0533a5d09de6,2529,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_ui
