path,blob_sha,size,source_commit,use_policy
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_1013.png,ea913d9e3a92a364019552483d6793719d61afe8,2550,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_1014.png,3ab098ab495867d6e6b1899bf8f781d75777a66b,3829,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_1015.png,0d443752a136eac7636b1fc10672c7494ba2895c,1912,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_1016.png,87997fa51733411496bd747504522f949f0ad0d9,2361,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_1017-1.png,ba49c6b202c5416b9ada59601ec4a36d36d251c5,2960,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_1017-2.png,b4eea62bc497d076d3250bb06d057cd216d69c62,2831,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_1017-3.png,74003077c80a34ec87c9197e4dc37184dbde87be,2734,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_1017-4.png,81b5039a085eb650a88efee49218e7ce5216cdb5,2861,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_1017-5.png,ba49c6b202c5416b9ada59601ec4a36d36d251c5,2960,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_1017-6.png,b4eea62bc497d076d3250bb06d057cd216d69c62,2831,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_1017-7.png,74003077c80a34ec87c9197e4dc37184dbde87be,2734,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_1017.png,81b5039a085eb650a88efee49218e7ce5216cdb5,2861,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_1018.png,faa851174664ed83415448f8db7ad73bd5b4dddb,5385,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_1019.png,192d8dba591165e211c3003364f409d90a86c729,2818,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_102.png,4e592f9347d4348213424af3d21d8e4d48a44171,3060,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_1020.png,59f06662975d458b6e68f4822110e076daa5656e,5679,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_1021.png,37d4c58742c4002f8a8578c7dc340b82031a9eb7,3041,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_1022.png,896b414c443e2611f1fb1df79be5875b5cd9152e,4506,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_1023.png,1702357437aa760c96b009fb94fef0e12e272263,2808,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_1024-1.png,41c89e4858f703b578e2a21bd4c0e5cf2588bd20,3245,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_1024-2.png,2172691104ac14d4f5d00af20adf5e683e5943e6,3843,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_1024.png,3901d9bab5b032bab69b6d2b698253a314c949ba,2441,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_1025.png,ab8708f69699e076810facff631fb98b0aded5bb,2317,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_103-1.png,9fafe6f62dd9805c2830af241662f2dc9af879a1,2856,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_103.png,d2863c055129d718457971b98a5402a89790e614,5061,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_104.png,576ada37a3275cba580232824a8edd6fa9845594,2787,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_105-1.png,20337d5d073953ae2e054ab49febfdc0fa2d7a89,2584,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_105.png,2cea261e590c82ab6d53e9da817a07765a8f7860,3602,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_106.png,68f89fe0791563995c186f5c60b48a8a4ea7fe0e,2988,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_107.png,df1b93223373ded7293d85ebdeccc51c86082e8e,3076,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_108.png,399d8cece671fa70ba266b875bbe86f245552c61,4846,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_109.png,d11a44d66304fe223113de019d6ddcadbd3ed579,3573,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_11.png,f16e39adccac48d9cc85c622ca6bb3f5a9f6f6ef,2398,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_110-1.png,67d6d07a42b894de5d8840c31d1f2bcb98a04356,3468,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_110.png,5171d28d680ee015f89a93a5a1969a1952845978,4611,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_111.png,dc56f6c33cea984e80655972b255d8aa537f001d,3793,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_112.png,55fd2a7cf6ad0b81921c2e7ec997b5fd001a0c67,5062,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_113.png,73058213f516eaa56d27508825688371342e2722,3224,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_114.png,2576d68a58614a1d8e27db3d839a2bfc46862b04,4284,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_115-1.png,31084ca100dfb8f0564339c2409be81ee4b49cee,5434,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_115.png,4d5a98d217cdec450b8130a4bc9465ef5273ad80,5434,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_116.png,2467fb789c931b6506245f1a85945a15d7e99d89,2240,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_117.png,1450926f09c713b6fcb60720a1a4a2ee629f51ba,3713,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_118.png,53f7dd5a230e6e640dd3d9d837fcab78c130187d,2881,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_119.png,c54e08a25ec5ec48da5413c1cfd74be412a5d397,3838,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_12.png,c4109605fc77588cd7f162752d97cb22056e4455,3841,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_120.png,ef5e7d86a98aed43b04153fe35b7e1d4e954c53c,3178,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_121-1.png,ec95678fef5b5d97418c981d726a5826a212c754,4745,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_121.png,27bab8651b47d99ae0df6305c4ad067a76ae79d8,4691,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_122-1.png,da9663232d7a1e383c9dc284d046e49a288fa0ac,3707,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_122.png,600f2c7bd518d4ac71488426fed19e43857c3e90,5106,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_123.png,0f4dd4208780d88b973f713bf917e858825f4869,3864,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_124.png,45d61ec2e0d1c0b185f0a83fd183abc90ce218f8,4696,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_125.png,68c1b8e7cc650ddc79d301f0962725a644ef49df,4004,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_126.png,4e313f00b16aadad3c354a66e5678e2581458967,3831,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_127-1.png,4874939aa9109d0f78a3982ff7afd0af7572fa06,4912,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_127.png,d121d64b70ba1a52d19c940846399ea7c9b759ae,3904,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_128-1.png,3fe6f6d4e58f1153c4683ff54508965cd4dcc29e,3860,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_128-2.png,693a6bf37ad14ed34f04e3f6803b2ef317fd9ed0,3627,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_128-3.png,68f1c3866f0a6678c7e7a7d77106c37b110e1c58,3880,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_128.png,5f0c443df5ae246e66bc617bb298f7e62690abd2,4459,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_129.png,2409ecae3dbc1f7ae22d7fa6770561821f0d0aa5,3069,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_13.png,c2ed9880885520b341099ac2305bb89565fe7ac6,2135,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_130-1.png,2f82fdad218ce2b4e6b3f1b746c83f4538860ae8,4458,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_130.png,912c5efcbd8ecdeb49c8a65a4f049330e2c18f39,5592,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_131.png,3499e38645bb0ac95b17a1aa6e4ed03287fb82fb,3929,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_132.png,7956089fe9857b339db22d4f03b877982824f4d6,2310,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_133-1p.png,5f8bdf085e57e3a2cc92ea1804b04e5215e0ff80,2817,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_133.png,5f8bdf085e57e3a2cc92ea1804b04e5215e0ff80,2817,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_134.png,39455f0df934ef9e057b0079884e31dfb3ef67d9,3388,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_135.png,a7a28db39c33f033e6115a23f2c5d3b81585d613,4405,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_136.png,b0d385eb22518106d39c504c5a5b56ac1cd63005,4114,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_137.png,40f9691a96db21a19656c7030f22df5bae6f05e7,3490,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_138.png,b54a74c76fe67b63a3edff4f25e4d1ba02c8994e,3129,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_139.png,35b910936cd9f040014737e15e4bff64476cd94b,4794,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_14.png,1edeb3484ce39f92206bda6a38352c5ba3e1b1d9,2550,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_140.png,1028928879e136d59e0ce55416c3b551ee89f40e,2661,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_141.png,def23cc403666571e7e700b61b5c267b4367c5d4,4232,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_142-1.png,3cdb98ffa1809d601da258802cd4af3edfcb155e,3449,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_142.png,11e82736785bb50dc6e440b59cdbc8e4426f010b,4080,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_143.png,35d3f0ec5c425695653388c696c9e87d1c6dfd43,4527,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_144-1.png,be0af79755be0ded2f1d8b6e1fbfd6da84aad430,2971,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_144.png,9461c314566ab65d4fb56210e462226ece29cc01,4929,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_145-1.png,00809e18436f98576b406a040851fb9283b24016,3000,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_145.png,b5456187499da43c03700f49a41df1cb950f8e17,4508,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_146-1.png,50049b4ca85c4acf83f34c7a219bd887c631ac27,2784,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_146.png,bee01c707978c65662307b478a0248fa7e554690,3100,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_147.png,133aad1421d406ef9cd341d6827c41ec9cb73f91,2621,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_148.png,263253a38e1d9084de52078a238754190342c45a,2976,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_149-1.png,b1741d39ecd669d2cde78bfdd347f545e1f4a08f,4989,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_149.png,7144c1c9fbab1409a330e771b4204e94ae3663ad,5259,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_15-1.png,275e0f9451049a9484eb4b58a0b85be30e80649d,5415,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_15.png,3a01ab6adb8497a0ec61ecbc5268ab7442a21f85,4994,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_150-1.png,2b9eef4aea398716a1881a7d1b163d58edc21a20,3695,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_150-2.png,9fcbe8a049ba7e9527a064c1a42004edb2dbd7c4,3388,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_150.png,c773a9fd4f33a6c08dfe9eef216472a067b65aa4,3925,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_151.png,adc295fc6df3a5aac365c930c566a1c67786acac,2175,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_152.png,be354f25db5fc32426254ee4cc79111767c5410a,2302,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_153.png,ea520832c1ec5c4b38181fce807cee8f2f4bdcc7,2831,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_154-1.png,675436ec1354fda769ceae2d86f1bf30d2848d6e,5355,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_154.png,6447be5697079e55f325f2d6e6d93fbc121f3da1,3572,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_155.png,68e6a7d4144bdd31451988a9902df3462877e2ff,2687,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_156.png,cec16f19204e9c4a61779124012145c0cb518bb3,3555,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_157-1.png,e49a2abd53e12fdda6e1a45d915914b4a47f8efc,4027,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_157.png,d7fcccbc32b354fe09daa784409285ef0a5517a2,4621,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_158.png,2ae8f8d03e18c45ab14269bd56cb498cd9ee5cee,2915,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_159.png,10f56717f6b67b1e77c41d2b03c991246cee319e,3357,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_16.png,234d99e075ebef19f6b67dd3439d52fb2451a257,2608,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_160-1.png,a8acdcca81d43364bd60bcaeeaf8cb4a3db8f2e4,4336,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_160.png,405f95c55b860a0e84a89a1d5e98cc959da00d49,5417,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_161.png,51f5c121b7a6e25c7550a4c3856b6ab6e955e237,3213,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_162.png,da7491ea8748971bf6662dc928d6ef3d3ed596b5,3703,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_163.png,14ce66ea5d716c4e70daa89537a02cf308e2242e,3098,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_164.png,35e89fdc036a2cbf59865aed606de978ca7a5b31,3563,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_165.png,0e3e569e4fde7df959cc52df5d5b9838b7709c77,3365,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_166.png,cc07047a10e699efcb462da82ffcebd62708c916,3247,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_167.png,9031282a5817ef095c8cc3697ef634500c3d900f,2601,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
PKHeX.Drawing.PokeSprite/Resources/img/Artwork Pokemon Sprites/a_168.png,2527c224fb833da7b300ea044714a41e41b2ab25,3197,8ad201e80244f630ab5a46922ab72fb79c5ad4f4,do_not_import_asset_provenance_review
